tweet_id,tweet_created_at,tweet_text,tweet_lang,tweet_source,tweet_reply_settings,tweet_conversation_id,tweet_in_response_to_user,tweet_username,tweet_user_tweet_count,tweet_user_description,tweet_user_location,tweet_user_created_at,tweet_user_pinned_tweet,tweet_user_profile_url,tweet_user_verified,tweet_user_listed_count,tweet_user_following_count,tweet_user_followers_count,tweet_reply_count,tweet_like_count,tweet_quote_count,tweet_reply_count,tweet_reference_type,tweet_reference_id,tweet_clean_text,tweet_sentiment_all,tweet_sentiment_compound,tweet_hashtags,tweet_annotations,tweet_urls,tweet_mentions
1480970339349778434,2022-01-11 18:30:18+00:00,I kinda want there to be a lockdown in Missouri. I’m getting really scared at school bc there’s been a lot of kids absent bc of COVID and there were 11 missing teachers yesterday bc of Covid or a loved one w Covid.,en,Twitter for iPad,following,1480970339349778434,,1314756580982886403,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,1,0,0,1,replied_to,1480972204179398661,I kinda want there to be a lockdown in Missouri. I’m getting really scared at school bc there’s been a lot of kids absent bc of COVID and there were 11 missing teachers yesterday bc of Covid or a loved one w Covid.,"{'neg': 0.122, 'neu': 0.767, 'pos': 0.111, 'compound': -0.1245}",-0.1245,[],"['Place', 'Missouri', 'Person', 'Covid']",[],[]
1481035757821300738,2022-01-11 22:50:15+00:00,"@thatbobertguy @KSVesq @J_Dot_J My sister is a teacher (Missouri). She says it is all the hand sanitizer. Also, all the teachers in her district were named TEACHER OF THE YEAR in 2020. That definitely helped. Also, the MO AG has sued to prevent all mitigation &amp; meaningful reporting.",en,Twitter for Android,everyone,1480990638523002881,165530675,230462566,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,0,0,0,0,replied_to,1480994115751919616,"My sister is a teacher (Missouri). She says it is all the hand sanitizer. Also, all the teachers in her district were named TEACHER OF THE YEAR in 2020. That definitely helped. Also, the MO AG has sued to prevent all mitigation &amp; meaningful reporting.","{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.8074}",0.8074,[],"['Place', 'Missouri', 'Organization', 'MO AG']",[],"['thatbobertguy', 'KSVesq', 'J_Dot_J']"
1481021865732755458,2022-01-11 21:55:03+00:00,@RadioFreeTom There’s a school district near me that has no mask mandate and 2 teachers have died. Yet because of political reasons no one will institute a mask mandate. School Board maths are a mess everywhere in Missouri,en,Twitter for iPhone,everyone,1481018074765611008,1413861006867062793,1413861006867062793,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,2,0,0,2,replied_to,1481021559573778437,There’s a school district near me that has no mask mandate and 2 teachers have died. Yet because of political reasons no one will institute a mask mandate. School Board maths are a mess everywhere in Missouri,"{'neg': 0.266, 'neu': 0.734, 'pos': 0.0, 'compound': -0.8591}",-0.8591,[],"['Place', 'Missouri']",[],['RadioFreeTom']
1481011295541366787,2022-01-11 21:13:03+00:00,"@NChildress17 Oh I know. Indiana teachers are already fucked by legislature that I am hoping Missouri can avoid - we won't.

This is all an attack on public schools that they want to abolish - except when they have to have their kids there for babysitting all day.",en,Twitter Web App,everyone,1481009529819000832,1418575429259042824,2367772056,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,3,2,0,3,replied_to,1481010823644418050,Oh I know. Indiana teachers are already fucked by legislature that I am hoping Missouri can avoid - we won't. This is all an attack on public schools that they want to abolish - except when they have to have their kids there for babysitting all day.,"{'neg': 0.187, 'neu': 0.734, 'pos': 0.079, 'compound': -0.765}",-0.765,[],"['Place', 'Indiana', 'Place', 'Missouri']",[],['NChildress17']
1481002904932679682,2022-01-11 20:39:42+00:00,"Those who are considered popular are sometimes seen as mean and aggressive toward others. 

The findings can help teachers tailor support toward students who may not feel welcomed, as well as praise desired prosocial behaviors. More: https://t.co/t2rXMZkZGh",en,Twitter Web App,everyone,1481002903221710848,67539981,67539981,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,0,0,0,0,replied_to,1481002903221710848,"Those who are considered popular are sometimes seen as mean and aggressive toward others. The findings can help teachers tailor support toward students who may not feel welcomed, as well as praise desired prosocial behaviors. More:","{'neg': 0.076, 'neu': 0.588, 'pos': 0.336, 'compound': 0.9074}",0.9074,[],[],['https://mizzou.us/MSPopular'],[]
1480994374523637761,2022-01-11 20:05:49+00:00,"SURPRISE! 🎈

On #TeacherProud Tuesday, @DrGrenitaLathan surprised Dede Moore, a long-time DECA teacher @Parkview_Viking. 

More than 1,800 teachers are investing in SPS students every day. Each month, we'll join @GOCSDMO school districts in celebrating Missouri teachers. https://t.co/0POHMkaJwX",en,Twitter Web App,everyone,1480994374523637761,,78911286,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,0,15,0,0,replied_to,1481002903221710848,"SURPRISE! 🎈 On #TeacherProud Tuesday, surprised Dede Moore, a long-time DECA teacher . More than 1,800 teachers are investing in SPS students every day. Each month, we'll join school districts in celebrating Missouri teachers.","{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.8728}",0.8728,['TeacherProud'],"['Person', 'Dede Moore', 'Place', 'Missouri']",['https://twitter.com/officialSPS/status/1480994374523637761/photo/1'],"['DrGrenitaLathan', 'Parkview_Viking', 'GOCSDMO']"
1480988187979923456,2022-01-11 19:41:14+00:00,"@JennaForMO STATE WIDE Missouri Teachers Strike for MAY and JUNE if ANY of these HORRIBLE State Laws are enacted.
Have these Rural MAGA Peasants home school. 
Good luck meeting your mistresses when you are stuck at home with your kids!
LOLOLOL",en,Twitter for Android,everyone,1480931530591637508,1415425935583686660,1052022795046137856,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,0,1,0,0,replied_to,1480931530591637508,STATE WIDE Missouri Teachers Strike for MAY and JUNE if ANY of these HORRIBLE State Laws are enacted. Have these Rural MAGA Peasants home school. Good luck meeting your mistresses when you are stuck at home with your kids! LOLOLOL,"{'neg': 0.164, 'neu': 0.715, 'pos': 0.121, 'compound': -0.2789}",-0.2789,[],[],[],['JennaForMO']
1480981730492309512,2022-01-11 19:15:34+00:00,"@LauraAnnSTL @EquityMissouri STATE WIDE Missouri Teachers Strike for MAY and JUNE if ANY of these HORRIBLE State Laws are enacted.
Have these Rural MAGA Peasants home school. 
Good luck meeting your mistresses when you are stuck at home with your kids!
LOLOLOL",en,Twitter Web App,everyone,1480981246587117571,2338955550,1052022795046137856,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,0,1,0,0,replied_to,1480981246587117571,STATE WIDE Missouri Teachers Strike for MAY and JUNE if ANY of these HORRIBLE State Laws are enacted. Have these Rural MAGA Peasants home school. Good luck meeting your mistresses when you are stuck at home with your kids! LOLOLOL,"{'neg': 0.164, 'neu': 0.715, 'pos': 0.121, 'compound': -0.2789}",-0.2789,[],"['Place', 'Missouri']",[],"['LauraAnnSTL', 'EquityMissouri']"
1480981246587117571,2022-01-11 19:13:39+00:00,"We. Showed. Up. 1600 written testimonies opposing the attempt to censor Missouri educators! 

I don’t even know the half of what our teachers are going through right now, but please know you are appreciated and we will continue to have your back. 💙💛 @EquityMissouri #MoLeg https://t.co/NIHvnACiq7",en,Twitter for iPhone,everyone,1480981246587117571,,2338955550,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,8,124,1,8,quoted,1480978505034866697,"We. Showed. Up. 1600 written testimonies opposing the attempt to censor Missouri educators! I don’t even know the half of what our teachers are going through right now, but please know you are appreciated and we will continue to have your back. 💙💛 #MoLeg","{'neg': 0.04, 'neu': 0.805, 'pos': 0.155, 'compound': 0.7712}",0.7712,['MoLeg'],"['Place', 'Missouri']",['https://twitter.com/equitymissouri/status/1480978505034866697'],['EquityMissouri']
1480972676915150848,2022-01-11 18:39:35+00:00,"@BigElad Rural Missouri Teachers Strike for MAY and JUNE if ANY of these laws are enacted.
Have these Rural MAGA Peasants home school. 
Good luck meeting your mistresses when you are stuck at home with your kids!
LOLOLOL",en,Twitter Web App,everyone,1480972204179398661,1262797633,1052022795046137856,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,1,0,0,1,replied_to,1480972204179398661,Rural Missouri Teachers Strike for MAY and JUNE if ANY of these laws are enacted. Have these Rural MAGA Peasants home school. Good luck meeting your mistresses when you are stuck at home with your kids! LOLOLOL,"{'neg': 0.082, 'neu': 0.773, 'pos': 0.145, 'compound': 0.5707}",0.5707,[],[],[],['BigElad']
1480970339349778434,2022-01-11 18:30:18+00:00,I kinda want there to be a lockdown in Missouri. I’m getting really scared at school bc there’s been a lot of kids absent bc of COVID and there were 11 missing teachers yesterday bc of Covid or a loved one w Covid.,en,Twitter for iPad,following,1480970339349778434,,1314756580982886403,1757,"According to my classmates, I’m a really good “drawer” DNI if you’re a NSFW account",They/He,2020-10-10 02:36:30+00:00,1397326189002379264,https://t.co/PlVvEa4aXo,False,0,71,12,1,0,0,1,replied_to,1480972204179398661,I kinda want there to be a lockdown in Missouri. I’m getting really scared at school bc there’s been a lot of kids absent bc of COVID and there were 11 missing teachers yesterday bc of Covid or a loved one w Covid.,"{'neg': 0.122, 'neu': 0.767, 'pos': 0.111, 'compound': -0.1245}",-0.1245,[],"['Place', 'Missouri', 'Person', 'Covid']",[],[]
